,feature,fold_1,fold_2,fold_3,fold_4,fold_5,average
0,encounter_id,69,71,114,48,50,70.4
1,hospital_id,131,170,179,123,187,158.0
2,age,175,198,215,243,217,209.6
3,bmi,119,77,74,92,85,89.4
4,elective_surgery,25,20,25,35,38,28.6
5,height,58,19,23,59,59,43.6
6,icu_id,175,137,177,147,199,167.0
7,pre_icu_los_days,151,152,167,119,161,150.0
8,weight,117,111,135,104,106,114.6
9,albumin_apache,18,38,41,26,44,33.4
10,apache_post_operative,46,28,36,23,30,32.6
11,arf_apache,2,11,0,5,3,4.2
12,bilirubin_apache,83,112,135,141,119,118.0
13,bun_apache,77,84,71,61,61,70.8
14,creatinine_apache,70,97,71,79,84,80.2
15,fio2_apache,224,134,153,210,217,187.6
16,gcs_eyes_apache,197,248,141,133,185,180.8
17,gcs_motor_apache,216,346,205,229,304,260.0
18,gcs_unable_apache,6,12,0,0,5,4.6
19,gcs_verbal_apache,686,770,656,692,651,691.0
20,glucose_apache,112,134,135,109,132,124.4
21,heart_rate_apache,31,63,94,52,83,64.6
22,hematocrit_apache,21,17,39,20,26,24.6
23,intubated_apache,119,160,133,108,129,129.8
24,map_apache,69,101,88,74,83,83.0
25,paco2_apache,28,9,27,26,30,24.0
26,paco2_for_ph_apache,5,1,2,3,1,2.4
27,pao2_apache,26,12,29,36,18,24.2
28,ph_apache,35,15,22,38,39,29.8
29,resprate_apache,210,220,234,246,228,227.6
30,sodium_apache,32,36,29,29,36,32.4
31,temp_apache,51,66,68,148,60,78.6
32,urineoutput_apache,78,81,87,98,62,81.2
33,ventilated_apache,580,679,656,576,563,610.8
34,wbc_apache,48,72,60,82,73,67.0
35,d1_diasbp_invasive_max,33,17,24,25,18,23.4
36,d1_diasbp_invasive_min,28,29,32,47,48,36.8
37,d1_diasbp_max,30,25,33,50,48,37.2
38,d1_diasbp_min,42,60,48,41,81,54.4
39,d1_diasbp_noninvasive_max,24,27,30,34,35,30.0
40,d1_diasbp_noninvasive_min,34,58,28,42,42,40.8
41,d1_heartrate_max,83,94,118,101,88,96.8
42,d1_heartrate_min,244,227,305,251,235,252.4
43,d1_mbp_invasive_max,9,14,21,19,20,16.6
44,d1_mbp_invasive_min,47,57,37,58,23,44.4
45,d1_mbp_max,52,44,39,27,30,38.4
46,d1_mbp_min,146,112,118,106,95,115.4
47,d1_mbp_noninvasive_max,34,31,27,44,14,30.0
48,d1_mbp_noninvasive_min,93,66,53,69,65,69.2
49,d1_resprate_max,107,138,91,98,100,106.8
50,d1_resprate_min,216,263,190,270,293,246.4
51,d1_spo2_max,248,218,242,276,205,237.8
52,d1_spo2_min,369,320,359,330,405,356.6
53,d1_sysbp_invasive_max,43,13,35,37,30,31.6
54,d1_sysbp_invasive_min,34,32,59,33,26,36.8
